Order ID,Location,Order Date,Item Name,Variation Name,SKU,Quantity,Base Price,Discount Applied,Sale Price,Item ID,Variation ID
lG1IATzZVHBTlVxDXBK4k4Ab9wSZY,Richmond Center,Sat Nov 11 2023 14:56:10 GMT+0800 (China Standard Time),Corgi Hotdog Sticker,,JH240-S69,1,5,0,5,PW5LFTI2UFDAU2CU2SUJS723,DZ22YJR4KIWVPO3BMIOHYF2C
XZoRtkqWFNOnXc3QKwkIrykhSCFZY,Metrotown,Sat Nov 11 2023 14:38:45 GMT+0800 (China Standard Time),Bunny Sweater,2XL,,1,45,0,45,G3YDSUZW3SDRTNBKGD75TZE6,Y3JI77FJMFQHCTGFHRQEJTA2
jpjqSFh0zQsp7RKgjH2rjeU8IScZY,Richmond Center,Sat Nov 11 2023 13:49:15 GMT+0800 (China Standard Time),Kitty Hug Sticker,,,1,5,0.5,4.5,HNTNVZTTHNRCFWISWKLPHOCU,SK5YKFAZ2PXMVXSW43QOZAIE
TT2BFu0mzQo7yzWSYwAYER3u1DTZY,Metrotown,Sat Nov 11 2023 13:41:48 GMT+0800 (China Standard Time),Corgi Bathing Sticker,,,1,5,0.5,4.5,B6TXGJFRB5BAEDXQRSHPEIHB,Y2Z4YH25LS7XIKONOJ66W4IG
b1VhTXkB5cBbLnaRoHiP9s4J23SZY,Richmond Center,Sat Nov 11 2023 13:34:38 GMT+0800 (China Standard Time),Bunny Sweater,Medium,,1,45,0,45,G3YDSUZW3SDRTNBKGD75TZE6,WVKHL2AAEP6LB64Z2I5DC3KW
b1VhTXkB5cBbLnaRoHiP9s4J23SZY,Richmond Center,Sat Nov 11 2023 13:34:38 GMT+0800 (China Standard Time),Bunny TShirt,Large,,1,35,0,35,Y4UTTMXKUHE4B4JRTH4WQ7FD,XVIO33SGOHXRYHJIZNVYRPMQ
b1VhTXkB5cBbLnaRoHiP9s4J23SZY,Richmond Center,Sat Nov 11 2023 13:34:38 GMT+0800 (China Standard Time),Piggy Hug Sticker,,,1,5,0,5,W2AOEYQCQQU7F42P6DY5GQEZ,W4CL55A3RVDFDI7ZR66YYGAR
bbqqBUCmztz0442u1vl95i8SVSXZY,Richmond Center,Sat Nov 11 2023 13:27:26 GMT+0800 (China Standard Time),Kitty Hug Sticker,,,1,5,0,5,HNTNVZTTHNRCFWISWKLPHOCU,SK5YKFAZ2PXMVXSW43QOZAIE
bbqqBUCmztz0442u1vl95i8SVSXZY,Richmond Center,Sat Nov 11 2023 13:27:26 GMT+0800 (China Standard Time),Puppy Hug Sticker,,,1,5,0,5,GNMNFZKIWO3CQDMU2CDCMWGX,2WGBFTARD4Q5WW37RRSAL4N6
bbqqBUCmztz0442u1vl95i8SVSXZY,Richmond Center,Sat Nov 11 2023 13:27:26 GMT+0800 (China Standard Time),Corgi Pooping Sticker,,,1,5,0,5,GCQERBUZUSZZBW2ZB6NZ2UKB,O5APRSU7T3QQCCLDMUI7V4P4
